all/nas_luci/luci-i18n-msd_lite-zh-cn_git-25.012.41578-d32b206_all.ipk,git-25.012.41578-d32b206
all/nas_luci/luci-app-control-weburl_1.0.1_all.ipk,1.0.1
all/nas_luci/luci-app-xteve_1.0.2-20231208_all.ipk,1.0.2-20231208
all/nas_luci/luci-app-openwebui_1.0.8-20250207_all.ipk,1.0.8-20250207
all/nas_luci/luci-app-baidupcs-web_1.0-6_all.ipk,1.0-6
all/nas_luci/luci-i18n-openlist-zh-cn_25.217.58566~00c4c12_all.ipk,25.217.58566~00c4c12
all/nas_luci/luci-i18n-arcadia-zh-cn_git-25.167.07691-b11cdcb_all.ipk,git-25.167.07691-b11cdcb
all/nas_luci/luci-i18n-poweroff-zh-cn_20201112-1_all.ipk,20201112-1
all/nas_luci/luci-i18n-gowebdav-zh-cn_1.0-1_all.ipk,1.0-1
all/nas_luci/luci-app-zerotier_1.3.0-1_all.ipk,1.3.0-1
all/nas_luci/luci-i18n-zdinnav-zh-cn_git-25.360.53446-4d8e4d7_all.ipk,git-25.360.53446-4d8e4d7
all/nas_luci/luci-app-vaultwarden_1.0.1-20231208_all.ipk,1.0.1-20231208
all/nas_luci/luci-app-wan-mac_1.0.1-20230405_all.ipk,1.0.1-20230405
all/nas_luci/HomeRedirect_1.4-1_all.ipk,1.4-1
all/nas_luci/luci-app-homeredirect_1.0-1-20200805_all.ipk,1.0-1-20200805
all/nas_luci/luci-app-socat_2025.06.09-r2_all.ipk,2025.06.09-r2
all/nas_luci/luci-i18n-qiyougamebooster-zh-cn_25.224.32753~77263eb_all.ipk,25.224.32753~77263eb
all/nas_luci/luci-i18n-rclone-zh-cn_git-22.216.37627-0f2a75f_all.ipk,git-22.216.37627-0f2a75f
x86_64/nas/quectel-CM-5G_1.6.4-1_x86_64.ipk,1.6.4-1
x86_64/nas/sunpanel_1.3.1-7_x86_64.ipk,1.3.1-7
x86_64/nas/speedtestcli_1.2.0-x86_64-1_all.ipk,1.2.0-x86_64-1
x86_64/nas/msd_lite_2023-01-21-a8c16319-1_x86_64.ipk,2023-01-21-a8c16319-1
x86_64/nas/gowebdav_0.0.3-2_x86_64.ipk,0.0.3-2
x86_64/nas/rclone-config_1.57.0-1_x86_64.ipk,1.57.0-1
x86_64/nas/ddns-go_6.12.2-11_x86_64.ipk,6.12.2-11
x86_64/nas/istoreenhance_0.7.5-8664-1_all.ipk,0.7.5-8664-1
x86_64/nas/npc_0.26.10-27_x86_64.ipk,0.26.10-27
x86_64/nas/fail2banop_1.0.1-8664-5_all.ipk,1.0.1-8664-5
x86_64/nas/pgyvpn.ipk,1.9.0-1
x86_64/nas/alist_3.44.0-r1_x86_64.ipk,3.44.0-r1
x86_64/nas/aliyundrive-webdav_2.3.3-1_x86_64.ipk,2.3.3-1
x86_64/nas/airconnect_1.0.13-1_x86_64.ipk,1.0.13-1
x86_64/nas/qiyougamebooster_1.2.0-r1_all.ipk,1.2.0-r1
x86_64/nas/uugamebooster_11.0.14-1_x86_64.ipk,11.0.14-1
x86_64/nas/LingTiGameAcc_2021-1.4.4_x86_64.ipk,2021-1.4.4
x86_64/nas/owxbyz_1.3.20-51_x86_64.ipk,1.3.20
x86_64/nas/aliyundrive-fuse_0.1.14-1_x86_64.ipk,0.1.14-1
x86_64/nas/cpulimit-ng_1.2-1_x86_64.ipk,1.2-1
x86_64/nas/linkmount_1.0.3-8664-3_all.ipk,1.0.3-8664-3
x86_64/nas/rtp2httpd_3.12.1-r1_x86_64.ipk,3.12.1-r1
x86_64/nas/pdnsd-alt_1.2.9b-par-3_x86_64.ipk,1.2.9b-par-3
x86_64/nas/libcups_2.3.3op2-1_x86_64.ipk,2.3.3op2-1
x86_64/nas/cups_2.3.3op2-2_x86_64.ipk,2.3.3op2-2
x86_64/nas/sms-tool_2021-08-24-57a68d07-1_x86_64.ipk,2021-08-24-57a68d07-1
x86_64/nas/vsftpd-alt_3.0.5-r1_x86_64.ipk,3.0.5-r1
x86_64/nas/bxplug_2.0.11_x86_64.ipk,2.0.11
x86_64/nas/libcupsmime_2.3.3op2-1_x86_64.ipk,2.3.3op2-1
x86_64/nas/kai_session_0.0.6-0_x86_64.ipk,0.0.6-0
x86_64/nas/lucky_2.19.5-r1_x86_64.ipk,2.19.5-r1
x86_64/nas/ddnsto_4.2.1~8664-r4_all.ipk,4.2.1~8664-r4
x86_64/nas/vmease_0.8.7-x86_64-1_all.ipk,0.8.7-x86_64-1
x86_64/nas/baidupcs-web_3.7.4-nnew-2_x86_64.ipk,3.7.4-nnew-2
x86_64/nas/quickstart_0.9.7-1_x86_64.ipk,0.9.7-1
x86_64/nas/libcupscgi_2.3.3op2-1_x86_64.ipk,2.3.3op2-1
x86_64/nas/openlist_4.1.0-r1_x86_64.ipk,4.1.0-r1
x86_64/nas/owjdxb_4.0.10-591_x86_64.ipk,4.0.10
x86_64/nas/fastnet_0.7.5-3_x86_64.ipk,0.7.5-3
x86_64/nas/qBittorrent-static_4.6.7-1_x86_64.ipk,4.6.7-1
x86_64/nas/lcdsimple_1.0_x86_64.ipk,1.0
x86_64/nas/ffmpeg-remux_4.3.3-1_x86_64.ipk,4.3.3-1
x86_64/nas/libcupsppdc_2.3.3op2-1_x86_64.ipk,2.3.3op2-1
x86_64/nas/qBittorrent-EE_4.6.7.10-1_x86_64.ipk,4.6.7.10-1
x86_64/nas/homebox_0.0.0-dev.2020062901-3_x86_64.ipk,0.0.0-dev.2020062901-3
x86_64/nas/xunyou_2.0.8.9-1_x86_64.ipk,2.0.8.9-1
x86_64/nas/kai_0.0.6-0_x86_64.ipk,0.0.6-0
x86_64/nas/baidudrive_0.5.0_x86_64.ipk,0.5.0
x86_64/nas/linkease_1.7.5-8664-4_all.ipk,1.7.5-8664-4
x86_64/nas/smartdns_1.2022.36-1_x86_64.ipk,1.2022.36-1
x86_64/nas/rclone_1.57.0-1_x86_64.ipk,1.57.0-1
x86_64/nas/vlmcsd_svn1113-3_x86_64.ipk,svn1113-3
x86_64/nas/fogvdn_660-1_x86_64.ipk,660-1
x86_64/nas/routergo_0.14.10_x86_64.ipk,0.14.10
